championName,perk1,perk2,perk3,skill1,skill2,sumSpell1,sumSpell2,weak1,weak2,weak3,weak4,weak5,strong1,strong2,strong3,strong4,strong5
Lillia,Precision,Conqueror,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Smite,"['Fiddlesticks', '44.06%', '976']","['Ivern', '44.28%', '481']","['Teemo', '44.71%', '662']","['Karthus', '45.48%', '1,207']","['Briar', '45.51%', '3,026']","['Gwen', '58.29%', '199']","['Monkeyking', '58.07%', '570']","['Sejuani', '57.3%', '1,384']","['Rammus', '55.62%', '2,866']","['Rumble', '55.56%', '324']"
Jinx,Precision,Lethal Tempo,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ghost,"['Swain', '42.53%', '1,599']","['Ziggs', '45.37%', '6,220']","['Twitch', '46.39%', '4,951']","['Jhin', '48.39%', '34,658']","['Ezreal', '48.42%', '83,356']","['Zeri', '53.24%', '6,386']","['Kaisa', '51.79%', '50,494']","['Xayah', '51.77%', '20,561']","['Kalista', '51.72%', '9,415']","['Aphelios', '51.38%', '15,451']"
Briar,Domination,Hail of Blades,Inspiration,"['W', 'Q', 'E']","['W', 'E', 'Q', 'W', 'W', 'R', 'W', 'Q', 'W', 'Q', 'R', 'Q', 'Q', 'E', 'E']",Flash,Smite,"['Rammus', '46.78%', '9,141']","['Nocturne', '48.49%', '21,339']","['Jax', '49.05%', '4,901']","['Reksai', '49.19%', '1,732']","['Teemo', '49.49%', '2,465']","['Sylas', '55.76%', '8,707']","['Zed', '55.52%', '906']","['Nidalee', '55.5%', '9,048']","['Gwen', '55.42%', '951']","['Diana', '55.32%', '4,705']"
Leona,Resolve,Aftershock,Inspiration,"['W', 'E', 'Q']","['Q', 'E', 'W', 'W', 'W', 'R', 'W', 'E', 'W', 'E', 'R', 'E', 'E', 'Q', 'Q']",Flash,Ignite,"['Bard', '47.08%', '3,033']","['Taric', '47.22%', '1,563']","['Zac', '47.37%', '1,292']","['Morgana', '47.96%', '13,090']","['Janna', '48.06%', '5,734']","['Hwei', '60.48%', '3,998']","['Missfortune', '58.59%', '2,618']","['Yuumi', '56.47%', '8,934']","['Malphite', '55.8%', '1,328']","['Pantheon', '55.18%', '2,961']"
Alistar,Inspiration,Glacial Augment,Resolve,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ignite,"['Janna', '45.76%', '3,916']","['Brand', '46.57%', '3,002']","['Zilean', '46.99%', '1,728']","['Zyra', '47.2%', '4,180']","['Taric', '47.38%', '1,051']","['Missfortune', '59.28%', '1,454']","['Hwei', '56.63%', '2,709']","['Yuumi', '55.36%', '5,473']","['Malphite', '54.45%', '999']","['Pantheon', '53.52%', '2,418']"
Aatrox,Precision,Conqueror,Resolve,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Singed', '42.4%', '4,943']","['Irelia', '46.69%', '20,765']","['Illaoi', '46.97%', '15,820']","['Heimerdinger', '46.99%', '2,458']","['Maokai', '47.1%', '3,622']","['Chogath', '53.97%', '2,466']","['Sion', '53.73%', '6,885']","['Sylas', '52.87%', '4,250']","['Kalista', '52.74%', '1,695']","['Gragas', '52.5%', '2,438']"
Malphite,Sorcery,Arcane Comet,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Zac', '41.16%', '1,866']","['Maokai', '42.97%', '1,345']","['Ornn', '43.16%', '4,812']","['Drmundo', '43.32%', '3,130']","['Sion', '44.26%', '2,892']","['Kalista', '63.74%', '1,230']","['Vayne', '59.04%', '3,584']","['Tryndamere', '58.4%', '4,399']","['Zed', '55.84%', '1,148']","['Jayce', '55.16%', '19,696']"
Nasus,Precision,Fleet Footwork,Resolve,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Ghost,Teleport,"['Tahmkench', '46.94%', '2,367']","['Olaf', '47.69%', '1,799']","['Zac', '47.88%', '1,343']","['Volibear', '48.11%', '4,022']","['Garen', '48.15%', '6,610']","['Kalista', '62.68%', '710']","['Kennen', '58.01%', '3,510']","['Yasuo', '57.26%', '2,515']","['Vayne', '57.25%', '2,571']","['Vladimir', '57.01%', '1,156']"
Samira,Precision,Conqueror,Domination,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Heal,"['Swain', '41.12%', '1,707']","['Nilah', '47.2%', '5,326']","['Ziggs', '47.25%', '6,117']","['Kogmaw', '47.84%', '1,848']","['Jinx', '48.79%', '24,562']","['Zeri', '54.6%', '5,996']","['Kaisa', '54.01%', '49,160']","['Aphelios', '53.27%', '10,157']","['Draven', '52.96%', '6,424']","['Tristana', '52.52%', '5,396']"
Ahri,Domination,Electrocute,Sorcery,"['Q', 'W', 'E']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Swain', '45.82%', '1,329']","['Akshan', '46.36%', '3,533']","['Diana', '46.64%', '2,618']","['Naafiri', '46.69%', '1,814']","['Brand', '46.71%', '1,854']","['Hwei', '57.08%', '11,640']","['Corki', '52.69%', '1,486']","['Nunu', '52.48%', '1,189']","['Malphite', '52.38%', '1,491']","['Pantheon', '52.08%', '3,026']"
Miss Fortune,Inspiration,First Strike,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Heal,"['Swain', '41.21%', '1,007']","['Ziggs', '45.37%', '5,008']","['Jhin', '48.31%', '26,577']","['Ezreal', '49.26%', '54,070']","['Kogmaw', '49.42%', '1,293']","['Kalista', '54.57%', '6,362']","['Zeri', '54.06%', '3,574']","['Aphelios', '53.19%', '6,890']","['Kaisa', '53.01%', '31,317']","['Xayah', '52.55%', '10,665']"
Swain,Domination,Electrocute,Inspiration,"['Q', 'W', 'E']","['E', 'W', 'Q', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ignite,"['Brand', '43.53%', '2,396']","['Zyra', '44.36%', '3,181']","['Zilean', '44.85%', '1,106']","['Xerath', '45.99%', '6,047']","['Teemo', '46.46%', '607']","['Hwei', '55.86%', '1,715']","['Galio', '55.69%', '334']","['Pantheon', '55.37%', '1,342']","['Nautilus', '55%', '7,260']","['Malphite', '53.69%', '650']"
Lee Sin,Precision,Conqueror,Inspiration,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Smite,"['Brand', '46.46%', '13,433']","['Ivern', '46.59%', '7,045']","['Nocturne', '46.95%', '74,704']","['Rammus', '47%', '19,489']","['Briar', '47.21%', '40,159']","['Zed', '52.5%', '3,554']","['Monkeyking', '52.41%', '9,105']","['Rengar', '51.94%', '4,946']","['Pantheon', '51.44%', '3,099']","['Hecarim', '51.43%', '15,730']"
Fiora,Resolve,Grasp of the Undying,Sorcery,"['Q', 'E', 'W']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Warwick', '45.8%', '1,738']","['Zac', '46.87%', '1,502']","['Poppy', '47.1%', '1,675']","['Illaoi', '47.3%', '4,831']","['Malphite', '47.43%', '7,827']","['Ksante', '56.69%', '6,770']","['Chogath', '55.49%', '1,083']","['Sion', '55.48%', '2,738']","['Sylas', '55.13%', '1,453']","['Gwen', '54.9%', '4,337']"
Jhin,Precision,Fleet Footwork,Sorcery,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Heal,"['Swain', '46.61%', '2,244']","['Twitch', '48.4%', '6,606']","['Yasuo', '48.64%', '4,628']","['Vayne', '49.17%', '20,201']",None,"['Zeri', '53.84%', '7,560']","['Xayah', '53.19%', '22,528']","['Aphelios', '52.26%', '15,548']","['Caitlyn', '52.09%', '78,368']","['Nilah', '51.97%', '2,615']"
Amumu,Precision,Conqueror,Domination,"['E', 'Q', 'W']","['W', 'E', 'Q', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Smite,"['Lillia', '44.62%', '1,143']","['Brand', '45.88%', '1,312']","['Taliyah', '46.47%', '1,457']","['Sylas', '46.62%', '3,865']","['Karthus', '46.79%', '1,479']","['Nunu', '54.43%', '1,308']","['Pantheon', '54.14%', '314']","['Rell', '53.23%', '263']","['Hecarim', '53.1%', '1,177']","['Gragas', '53.03%', '1,254']"
Illaoi,Precision,Conqueror,Resolve,"['E', 'Q', 'W']","['Q', 'W', 'E', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Teleport,"['Lillia', '44.62%', '1,143']","['Brand', '45.88%', '1,312']","['Taliyah', '46.47%', '1,457']","['Sylas', '46.62%', '3,865']","['Karthus', '46.79%', '1,479']","['Nunu', '54.43%', '1,308']","['Pantheon', '54.14%', '314']","['Rell', '53.23%', '263']","['Hecarim', '53.1%', '1,177']","['Gragas', '53.03%', '1,254']"
K'Sante,Resolve,Grasp of the Undying,Inspiration,"['Q', 'W', 'E']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Fiora', '43.26%', '6,770']","['Olaf', '44.09%', '1,640']","['Yorick', '44.61%', '1,717']","['Garen', '45.02%', '5,829']","['Kayle', '45.12%', '2,407']","['Kalista', '56.76%', '333']","['Gragas', '54.39%', '741']","['Jayce', '52.67%', '7,505']","['Sion', '52.49%', '1,865']","['Rengar', '52.05%', '1,339']"
Ekko,Domination,Dark Harvest,Inspiration,"['Q', 'E', 'W']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Briar', '47.46%', '9,245']","['Talon', '47.49%', '3,824']","['Ivern', '48.06%', '1,417']","['Poppy', '48.06%', '4,725']","['Shaco', '48.47%', '7,297']","['Gwen', '56.83%', '688']","['Zed', '54.66%', '847']","['Pantheon', '53.86%', '700']","['Monkeyking', '53.77%', '1,819']","['Udyr', '53.65%', '1,232']"
Aurelion Sol,Sorcery,Arcane Comet,Inspiration,"['Q', 'E', 'W']","['E', 'Q', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Teleport,"['Fizz', '41.7%', '1,096']","['Qiyana', '44.3%', '298']","['Kassadin', '45.71%', '385']","['Yone', '46.14%', '2,579']","['Naafiri', '46.18%', '262']","['Hwei', '61.52%', '1,892']","['Annie', '57.92%', '221']","['Lux', '57.11%', '464']","['Sett', '56.31%', '103']","['Yasuo', '56.04%', '2,848']"
